"ITTER107","Territory","TIPO_DATO_FOL","Data type","SEXISTAT1","Gender","ETA1","Age class","TITOLO_STUDIO","Highest level of education attained","CITTADINANZA","Citizenship","TIME","Select time","Value","Flag Codes","Flags"
"IT","Italy","ACT_R","activity rate","1","males","Y15-64","15-64 years","7","upper and post secondary","FRG","foreign","2018","2018",88.153575,,
"IT","Italy","ACT_R","activity rate","1","males","Y15-64","15-64 years","7","upper and post secondary","FRG","foreign","2018-Q2","Q2-2018",89.991412,,
"IT","Italy","ACT_R","activity rate","1","males","Y15-64","15-64 years","7","upper and post secondary","FRG","foreign","2018-Q1","Q1-2018",85.814205,,
"IT","Italy","ACT_R","activity rate","1","males","Y15-64","15-64 years","7","upper and post secondary","FRG","foreign","2018-Q4","Q4-2018",87.584115,,
"IT","Italy","ACT_R","activity rate","1","males","Y15-64","15-64 years","7","upper and post secondary","FRG","foreign","2018-Q3","Q3-2018",89.155482,,
"IT","Italy","ACT_R","activity rate","1","males","Y15-64","15-64 years","7","upper and post secondary","FRG","foreign","2019","2019",89.668887,,
"IT","Italy","ACT_R","activity rate","1","males","Y15-64","15-64 years","7","upper and post secondary","FRG","foreign","2019-Q1","Q1-2019",89.641798,,
"IT","Italy","ACT_R","activity rate","1","males","Y15-64","15-64 years","7","upper and post secondary","FRG","foreign","2019-Q2","Q2-2019",89.981622,,
"IT","Italy","ACT_R","activity rate","1","males","Y15-64","15-64 years","7","upper and post secondary","FRG","foreign","2019-Q4","Q4-2019",89.67662,,
"IT","Italy","ACT_R","activity rate","1","males","Y15-64","15-64 years","7","upper and post secondary","FRG","foreign","2019-Q3","Q3-2019",89.384385,,
"IT","Italy","ACT_R","activity rate","1","males","Y15-64","15-64 years","7","upper and post secondary","FRG","foreign","2020","2020",86.147769,,
"IT","Italy","ACT_R","activity rate","1","males","Y15-64","15-64 years","7","upper and post secondary","FRG","foreign","2020-Q2","Q2-2020",81.096547,,
"IT","Italy","ACT_R","activity rate","1","males","Y15-64","15-64 years","7","upper and post secondary","FRG","foreign","2020-Q1","Q1-2020",88.800205,,
"IT","Italy","ACT_R","activity rate","1","males","Y15-64","15-64 years","7","upper and post secondary","FRG","foreign","2020-Q3","Q3-2020",87.211531,,
"IT","Italy","ACT_R","activity rate","1","males","Y15-64","15-64 years","7","upper and post secondary","FRG","foreign","2020-Q4","Q4-2020",87.36821,,
"IT","Italy","ACT_R","activity rate","1","males","Y15-64","15-64 years","7","upper and post secondary","FRG","foreign","2021","2021",86.702765,,
"IT","Italy","ACT_R","activity rate","1","males","Y15-64","15-64 years","7","upper and post secondary","FRG","foreign","2022","2022",88.417362,,
"IT","Italy","ACT_R","activity rate","1","males","Y15-64","15-64 years","7","upper and post secondary","FRG","foreign","2021-Q1","Q1-2021",85.771184,,
"IT","Italy","ACT_R","activity rate","1","males","Y15-64","15-64 years","7","upper and post secondary","FRG","foreign","2021-Q2","Q2-2021",87.775324,,
"IT","Italy","ACT_R","activity rate","1","males","Y15-64","15-64 years","7","upper and post secondary","FRG","foreign","2021-Q3","Q3-2021",86.882714,,
"IT","Italy","ACT_R","activity rate","1","males","Y15-64","15-64 years","7","upper and post secondary","FRG","foreign","2021-Q4","Q4-2021",86.474836,,
"IT","Italy","ACT_R","activity rate","1","males","Y15-64","15-64 years","7","upper and post secondary","FRG","foreign","2022-Q1","Q1-2022",87.690129,,
"IT","Italy","ACT_R","activity rate","1","males","Y15-64","15-64 years","7","upper and post secondary","FRG","foreign","2022-Q2","Q2-2022",90.081685,,
"IT","Italy","ACT_R","activity rate","1","males","Y15-64","15-64 years","7","upper and post secondary","FRG","foreign","2022-Q3","Q3-2022",87.594358,,
"IT","Italy","ACT_R","activity rate","1","males","Y15-64","15-64 years","7","upper and post secondary","FRG","foreign","2022-Q4","Q4-2022",88.410132,,
"IT","Italy","ACT_R","activity rate","1","males","Y15-64","15-64 years","11","tertiary (university, doctoral and specialization courses)","FRG","foreign","2018","2018",88.981594,,
